industry,model_name,intent_type,mention_status,run_count,citation_count,avg_citations_per_run,category,category_label,category_count,category_share_pct
行銷類,chatgpt,知識型,有品牌提及,50,214,4.28,news_media,新聞媒體,27,12.6
行銷類,chatgpt,知識型,有品牌提及,50,214,4.28,social_media,社群媒體,0,0.0
行銷類,chatgpt,知識型,有品牌提及,50,214,4.28,ecommerce_site,電商 / 平台,1,0.5
行銷類,chatgpt,知識型,有品牌提及,50,214,4.28,other_category,其他來源,3,1.4
行銷類,chatgpt,知識型,有品牌提及,50,214,4.28,unknown,未知來源,0,0.0
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,brand_site,品牌 / 官方型來源,9,64.3
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,influencer_blogger,評測 / 部落格 / KOL,2,14.3
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,news_media,新聞媒體,3,21.4
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,social_media,社群媒體,0,0.0
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,ecommerce_site,電商 / 平台,0,0.0
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,other_category,其他來源,0,0.0
行銷類,chatgpt,知識型,無品牌提及,4,14,3.5,unknown,未知來源,0,0.0
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,brand_site,品牌 / 官方型來源,470,87.0
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,influencer_blogger,評測 / 部落格 / KOL,35,6.5
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,news_media,新聞媒體,18,3.3
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,social_media,社群媒體,11,2.0
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,ecommerce_site,電商 / 平台,0,0.0
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,other_category,其他來源,6,1.1
行銷類,gemini,推薦型,有品牌提及,54,540,10.0,unknown,未知來源,0,0.0
行銷類,gemini,比較型,有品牌提及,47,508,10.81,brand_site,品牌 / 官方型來源,446,87.8
行銷類,gemini,比較型,有品牌提及,47,508,10.81,influencer_blogger,評測 / 部落格 / KOL,28,5.5
行銷類,gemini,比較型,有品牌提及,47,508,10.81,news_media,新聞媒體,8,1.6
行銷類,gemini,比較型,有品牌提及,47,508,10.81,social_media,社群媒體,20,3.9
行銷類,gemini,比較型,有品牌提及,47,508,10.81,ecommerce_site,電商 / 平台,1,0.2
行銷類,gemini,比較型,有品牌提及,47,508,10.81,other_category,其他來源,5,1.0
行銷類,gemini,比較型,有品牌提及,47,508,10.81,unknown,未知來源,0,0.0
行銷類,gemini,比較型,無品牌提及,7,68,9.71,brand_site,品牌 / 官方型來源,61,89.7
行銷類,gemini,比較型,無品牌提及,7,68,9.71,influencer_blogger,評測 / 部落格 / KOL,4,5.9
行銷類,gemini,比較型,無品牌提及,7,68,9.71,news_media,新聞媒體,0,0.0
行銷類,gemini,比較型,無品牌提及,7,68,9.71,social_media,社群媒體,2,2.9
行銷類,gemini,比較型,無品牌提及,7,68,9.71,ecommerce_site,電商 / 平台,0,0.0
行銷類,gemini,比較型,無品牌提及,7,68,9.71,other_category,其他來源,1,1.5
行銷類,gemini,比較型,無品牌提及,7,68,9.71,unknown,未知來源,0,0.0
行銷類,gemini,知識型,有品牌提及,51,480,9.41,brand_site,品牌 / 官方型來源,377,78.5
行銷類,gemini,知識型,有品牌提及,51,480,9.41,influencer_blogger,評測 / 部落格 / KOL,44,9.2
行銷類,gemini,知識型,有品牌提及,51,480,9.41,news_media,新聞媒體,16,3.3
行銷類,gemini,知識型,有品牌提及,51,480,9.41,social_media,社群媒體,30,6.2
行銷類,gemini,知識型,有品牌提及,51,480,9.41,ecommerce_site,電商 / 平台,2,0.4
行銷類,gemini,知識型,有品牌提及,51,480,9.41,other_category,其他來源,11,2.3
行銷類,gemini,知識型,有品牌提及,51,480,9.41,unknown,未知來源,0,0.0
行銷類,gemini,知識型,無品牌提及,3,31,10.33,brand_site,品牌 / 官方型來源,21,67.7
行銷類,gemini,知識型,無品牌提及,3,31,10.33,influencer_blogger,評測 / 部落格 / KOL,3,9.7
行銷類,gemini,知識型,無品牌提及,3,31,10.33,news_media,新聞媒體,2,6.5
行銷類,gemini,知識型,無品牌提及,3,31,10.33,social_media,社群媒體,3,9.7
行銷類,gemini,知識型,無品牌提及,3,31,10.33,ecommerce_site,電商 / 平台,0,0.0
行銷類,gemini,知識型,無品牌提及,3,31,10.33,other_category,其他來源,2,6.5
行銷類,gemini,知識型,無品牌提及,3,31,10.33,unknown,未知來源,0,0.0
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,brand_site,品牌 / 官方型來源,219,65.4
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,influencer_blogger,評測 / 部落格 / KOL,59,17.6
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,news_media,新聞媒體,2,0.6
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,social_media,社群媒體,9,2.7
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,ecommerce_site,電商 / 平台,28,8.4
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,other_category,其他來源,18,5.4
搬家類,chatgpt,推薦型,有品牌提及,54,335,6.2,unknown,未知來源,0,0.0
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,brand_site,品牌 / 官方型來源,43,81.1
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,influencer_blogger,評測 / 部落格 / KOL,2,3.8
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,news_media,新聞媒體,3,5.7
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,social_media,社群媒體,0,0.0
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,ecommerce_site,電商 / 平台,3,5.7
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,other_category,其他來源,2,3.8
搬家類,chatgpt,比較型,有品牌提及,13,53,4.08,unknown,未知來源,0,0.0
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,brand_site,品牌 / 官方型來源,124,68.1
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,influencer_blogger,評測 / 部落格 / KOL,27,14.8
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,news_media,新聞媒體,8,4.4
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,social_media,社群媒體,1,0.5
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,ecommerce_site,電商 / 平台,9,4.9
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,other_category,其他來源,13,7.1
搬家類,chatgpt,比較型,無品牌提及,41,182,4.44,unknown,未知來源,0,0.0
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,brand_site,品牌 / 官方型來源,47,83.9
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,influencer_blogger,評測 / 部落格 / KOL,4,7.1
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,news_media,新聞媒體,5,8.9
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,social_media,社群媒體,0,0.0
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,ecommerce_site,電商 / 平台,0,0.0
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,other_category,其他來源,0,0.0
搬家類,chatgpt,知識型,有品牌提及,11,56,5.09,unknown,未知來源,0,0.0
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,brand_site,品牌 / 官方型來源,163,72.4
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,influencer_blogger,評測 / 部落格 / KOL,12,5.3
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,news_media,新聞媒體,26,11.6
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,social_media,社群媒體,0,0.0
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,ecommerce_site,電商 / 平台,10,4.4
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,other_category,其他來源,14,6.2
搬家類,chatgpt,知識型,無品牌提及,43,225,5.23,unknown,未知來源,0,0.0
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,brand_site,品牌 / 官方型來源,366,61.0
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,influencer_blogger,評測 / 部落格 / KOL,99,16.5
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,news_media,新聞媒體,11,1.8
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,social_media,社群媒體,47,7.8
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,ecommerce_site,電商 / 平台,65,10.8
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,other_category,其他來源,12,2.0
搬家類,gemini,推薦型,有品牌提及,53,600,11.32,unknown,未知來源,0,0.0
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,brand_site,品牌 / 官方型來源,8,66.7
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,influencer_blogger,評測 / 部落格 / KOL,2,16.7
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,news_media,新聞媒體,0,0.0
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,social_media,社群媒體,2,16.7
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,ecommerce_site,電商 / 平台,0,0.0
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,other_category,其他來源,0,0.0
搬家類,gemini,推薦型,無品牌提及,1,12,12.0,unknown,未知來源,0,0.0
搬家類,gemini,比較型,有品牌提及,38,442,11.63,brand_site,品牌 / 官方型來源,294,66.5
搬家類,gemini,比較型,有品牌提及,38,442,11.63,influencer_blogger,評測 / 部落格 / KOL,45,10.2
搬家類,gemini,比較型,有品牌提及,38,442,11.63,news_media,新聞媒體,22,5.0
搬家類,gemini,比較型,有品牌提及,38,442,11.63,social_media,社群媒體,30,6.8
搬家類,gemini,比較型,有品牌提及,38,442,11.63,ecommerce_site,電商 / 平台,39,8.8
搬家類,gemini,比較型,有品牌提及,38,442,11.63,other_category,其他來源,12,2.7
搬家類,gemini,比較型,有品牌提及,38,442,11.63,unknown,未知來源,0,0.0
搬家類,gemini,比較型,無品牌提及,16,166,10.38,brand_site,品牌 / 官方型來源,123,74.1
搬家類,gemini,比較型,無品牌提及,16,166,10.38,influencer_blogger,評測 / 部落格 / KOL,12,7.2
搬家類,gemini,比較型,無品牌提及,16,166,10.38,news_media,新聞媒體,10,6.0
搬家類,gemini,比較型,無品牌提及,16,166,10.38,social_media,社群媒體,11,6.6
搬家類,gemini,比較型,無品牌提及,16,166,10.38,ecommerce_site,電商 / 平台,6,3.6
搬家類,gemini,比較型,無品牌提及,16,166,10.38,other_category,其他來源,4,2.4
搬家類,gemini,比較型,無品牌提及,16,166,10.38,unknown,未知來源,0,0.0
搬家類,gemini,知識型,有品牌提及,25,303,12.12,brand_site,品牌 / 官方型來源,253,83.5
搬家類,gemini,知識型,有品牌提及,25,303,12.12,influencer_blogger,評測 / 部落格 / KOL,10,3.3
搬家類,gemini,知識型,有品牌提及,25,303,12.12,news_media,新聞媒體,13,4.3
搬家類,gemini,知識型,有品牌提及,25,303,12.12,social_media,社群媒體,7,2.3
搬家類,gemini,知識型,有品牌提及,25,303,12.12,ecommerce_site,電商 / 平台,13,4.3
搬家類,gemini,知識型,有品牌提及,25,303,12.12,other_category,其他來源,7,2.3
搬家類,gemini,知識型,有品牌提及,25,303,12.12,unknown,未知來源,0,0.0
搬家類,gemini,知識型,無品牌提及,29,336,11.59,brand_site,品牌 / 官方型來源,274,81.5
搬家類,gemini,知識型,無品牌提及,29,336,11.59,influencer_blogger,評測 / 部落格 / KOL,13,3.9
搬家類,gemini,知識型,無品牌提及,29,336,11.59,news_media,新聞媒體,16,4.8
搬家類,gemini,知識型,無品牌提及,29,336,11.59,social_media,社群媒體,7,2.1
搬家類,gemini,知識型,無品牌提及,29,336,11.59,ecommerce_site,電商 / 平台,21,6.2
搬家類,gemini,知識型,無品牌提及,29,336,11.59,other_category,其他來源,5,1.5
搬家類,gemini,知識型,無品牌提及,29,336,11.59,unknown,未知來源,0,0.0
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,brand_site,品牌 / 官方型來源,39,25.8
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,influencer_blogger,評測 / 部落格 / KOL,41,27.2
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,news_media,新聞媒體,34,22.5
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,social_media,社群媒體,3,2.0
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,ecommerce_site,電商 / 平台,28,18.5
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,other_category,其他來源,6,4.0
服裝類,chatgpt,推薦型,有品牌提及,28,151,5.39,unknown,未知來源,0,0.0
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,brand_site,品牌 / 官方型來源,49,37.4
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,influencer_blogger,評測 / 部落格 / KOL,38,29.0
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,news_media,新聞媒體,26,19.8
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,social_media,社群媒體,0,0.0
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,ecommerce_site,電商 / 平台,13,9.9
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,other_category,其他來源,5,3.8
服裝類,chatgpt,推薦型,無品牌提及,26,131,5.04,unknown,未知來源,0,0.0
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,brand_site,品牌 / 官方型來源,16,15.7
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,influencer_blogger,評測 / 部落格 / KOL,35,34.3
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,news_media,新聞媒體,30,29.4
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,social_media,社群媒體,1,1.0
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,ecommerce_site,電商 / 平台,15,14.7
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,other_category,其他來源,5,4.9
服裝類,chatgpt,比較型,有品牌提及,20,102,5.1,unknown,未知來源,0,0.0
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,brand_site,品牌 / 官方型來源,8,10.4
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,influencer_blogger,評測 / 部落格 / KOL,27,35.1
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,news_media,新聞媒體,12,15.6
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,social_media,社群媒體,1,1.3
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,ecommerce_site,電商 / 平台,23,29.9
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,other_category,其他來源,6,7.8
服裝類,chatgpt,比較型,無品牌提及,34,77,2.26,unknown,未知來源,0,0.0
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,brand_site,品牌 / 官方型來源,15,38.5
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,influencer_blogger,評測 / 部落格 / KOL,7,17.9
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,news_media,新聞媒體,7,17.9
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,social_media,社群媒體,0,0.0
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,ecommerce_site,電商 / 平台,8,20.5
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,other_category,其他來源,2,5.1
服裝類,chatgpt,知識型,有品牌提及,11,39,3.55,unknown,未知來源,0,0.0
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,brand_site,品牌 / 官方型來源,40,32.8
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,influencer_blogger,評測 / 部落格 / KOL,36,29.5
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,news_media,新聞媒體,18,14.8
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,social_media,社群媒體,0,0.0
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,ecommerce_site,電商 / 平台,22,18.0
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,other_category,其他來源,6,4.9
服裝類,chatgpt,知識型,無品牌提及,43,122,2.84,unknown,未知來源,0,0.0
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,brand_site,品牌 / 官方型來源,138,26.5
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,influencer_blogger,評測 / 部落格 / KOL,50,9.6
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,news_media,新聞媒體,118,22.7
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,social_media,社群媒體,95,18.3
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,ecommerce_site,電商 / 平台,101,19.4
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,other_category,其他來源,18,3.5
服裝類,gemini,推薦型,有品牌提及,48,520,10.83,unknown,未知來源,0,0.0
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,brand_site,品牌 / 官方型來源,18,27.7
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,influencer_blogger,評測 / 部落格 / KOL,3,4.6
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,news_media,新聞媒體,18,27.7
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,social_media,社群媒體,15,23.1
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,ecommerce_site,電商 / 平台,10,15.4
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,other_category,其他來源,1,1.5
服裝類,gemini,推薦型,無品牌提及,6,65,10.83,unknown,未知來源,0,0.0
服裝類,gemini,比較型,有品牌提及,34,414,12.18,brand_site,品牌 / 官方型來源,73,17.6
服裝類,gemini,比較型,有品牌提及,34,414,12.18,influencer_blogger,評測 / 部落格 / KOL,34,8.2
服裝類,gemini,比較型,有品牌提及,34,414,12.18,news_media,新聞媒體,66,15.9
服裝類,gemini,比較型,有品牌提及,34,414,12.18,social_media,社群媒體,93,22.5
服裝類,gemini,比較型,有品牌提及,34,414,12.18,ecommerce_site,電商 / 平台,137,33.1
服裝類,gemini,比較型,有品牌提及,34,414,12.18,other_category,其他來源,11,2.7
服裝類,gemini,比較型,有品牌提及,34,414,12.18,unknown,未知來源,0,0.0
服裝類,gemini,比較型,無品牌提及,20,251,12.55,brand_site,品牌 / 官方型來源,57,22.7
服裝類,gemini,比較型,無品牌提及,20,251,12.55,influencer_blogger,評測 / 部落格 / KOL,39,15.5
服裝類,gemini,比較型,無品牌提及,20,251,12.55,news_media,新聞媒體,32,12.7
服裝類,gemini,比較型,無品牌提及,20,251,12.55,social_media,社群媒體,29,11.6
服裝類,gemini,比較型,無品牌提及,20,251,12.55,ecommerce_site,電商 / 平台,90,35.9
服裝類,gemini,比較型,無品牌提及,20,251,12.55,other_category,其他來源,4,1.6
服裝類,gemini,比較型,無品牌提及,20,251,12.55,unknown,未知來源,0,0.0
服裝類,gemini,知識型,有品牌提及,21,242,11.52,brand_site,品牌 / 官方型來源,83,34.3
服裝類,gemini,知識型,有品牌提及,21,242,11.52,influencer_blogger,評測 / 部落格 / KOL,12,5.0
服裝類,gemini,知識型,有品牌提及,21,242,11.52,news_media,新聞媒體,56,23.1
服裝類,gemini,知識型,有品牌提及,21,242,11.52,social_media,社群媒體,24,9.9
服裝類,gemini,知識型,有品牌提及,21,242,11.52,ecommerce_site,電商 / 平台,56,23.1
服裝類,gemini,知識型,有品牌提及,21,242,11.52,other_category,其他來源,11,4.5
服裝類,gemini,知識型,有品牌提及,21,242,11.52,unknown,未知來源,0,0.0
服裝類,gemini,知識型,無品牌提及,33,359,10.88,brand_site,品牌 / 官方型來源,107,29.8
服裝類,gemini,知識型,無品牌提及,33,359,10.88,influencer_blogger,評測 / 部落格 / KOL,20,5.6
服裝類,gemini,知識型,無品牌提及,33,359,10.88,news_media,新聞媒體,48,13.4
服裝類,gemini,知識型,無品牌提及,33,359,10.88,social_media,社群媒體,20,5.6
服裝類,gemini,知識型,無品牌提及,33,359,10.88,ecommerce_site,電商 / 平台,80,22.3
服裝類,gemini,知識型,無品牌提及,33,359,10.88,other_category,其他來源,84,23.4
服裝類,gemini,知識型,無品牌提及,33,359,10.88,unknown,未知來源,0,0.0
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,brand_site,品牌 / 官方型來源,78,28.0
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,influencer_blogger,評測 / 部落格 / KOL,113,40.5
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,news_media,新聞媒體,26,9.3
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,social_media,社群媒體,6,2.2
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,ecommerce_site,電商 / 平台,50,17.9
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,other_category,其他來源,6,2.2
寵物業,chatgpt,推薦型,有品牌提及,54,279,5.17,unknown,未知來源,0,0.0
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,brand_site,品牌 / 官方型來源,34,27.4
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,influencer_blogger,評測 / 部落格 / KOL,54,43.5
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,news_media,新聞媒體,2,1.6
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,social_media,社群媒體,2,1.6
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,ecommerce_site,電商 / 平台,28,22.6
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,other_category,其他來源,4,3.2
寵物業,chatgpt,比較型,有品牌提及,27,124,4.59,unknown,未知來源,0,0.0
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,brand_site,品牌 / 官方型來源,37,31.4
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,influencer_blogger,評測 / 部落格 / KOL,45,38.1
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,news_media,新聞媒體,2,1.7
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,social_media,社群媒體,1,0.8
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,ecommerce_site,電商 / 平台,19,16.1
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,other_category,其他來源,14,11.9
寵物業,chatgpt,比較型,無品牌提及,27,118,4.37,unknown,未知來源,0,0.0
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,brand_site,品牌 / 官方型來源,11,32.4
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,influencer_blogger,評測 / 部落格 / KOL,18,52.9
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,news_media,新聞媒體,0,0.0
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,social_media,社群媒體,0,0.0
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,ecommerce_site,電商 / 平台,5,14.7
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,other_category,其他來源,0,0.0
寵物業,chatgpt,知識型,有品牌提及,6,34,5.67,unknown,未知來源,0,0.0
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,brand_site,品牌 / 官方型來源,58,34.1
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,influencer_blogger,評測 / 部落格 / KOL,76,44.7
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,news_media,新聞媒體,3,1.8
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,social_media,社群媒體,2,1.2
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,ecommerce_site,電商 / 平台,25,14.7
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,other_category,其他來源,6,3.5
寵物業,chatgpt,知識型,無品牌提及,48,170,3.54,unknown,未知來源,0,0.0
寵物業,gemini,推薦型,有品牌提及,54,568,10.52,brand_site,品牌 / 官方型來源,131,23.1
