industry,canonical_name,avg_pos,n_runs,pct_first
寵物業,Biore,0.0,12,100.0
寵物業,紐頓,0.083,12,50.0
寵物業,原點,0.105,12,33.3
寵物業,HALO,0.136,18,55.6
寵物業,ACANA,0.139,28,50.0
寵物業,NRC,0.141,10,70.0
寵物業,Ziwi,0.142,10,30.0
寵物業,Acana,0.161,39,30.8
寵物業,瑞威,0.182,13,46.2
寵物業,莫比,0.183,14,21.4
寵物業,Mobby,0.238,57,15.8
寵物業,怪獸部落,0.263,47,31.9
寵物業,毛孩時代,0.285,10,0.0
寵物業,歐睿健,0.326,12,16.7
寵物業,Hill's,0.34,37,5.4
寵物業,Orijen,0.361,118,2.5
寵物業,Hill’s,0.379,15,6.7
寵物業,Nutram,0.483,16,0.0
寵物業,法米納,0.487,13,7.7
寵物業,Farmina,0.558,68,1.5
寵物業,Tiki Cat,0.573,23,0.0
寵物業,AAFCO,0.607,15,13.3
寵物業,Purina ONE,0.621,10,10.0
寵物業,Instinct,0.627,68,0.0
寵物業,Wellness,0.644,22,0.0
寵物業,ParkCat,0.644,11,0.0
寵物業,第一饗宴,0.669,16,0.0
寵物業,ZiwiPeak,0.679,11,0.0
寵物業,Ziwi Peak,0.714,11,0.0
寵物業,Friskies,0.746,14,0.0
寵物業,HeroMama,0.786,28,0.0
寵物業,FirstMate,0.849,33,0.0
寵物業,Wellness CORE,0.858,32,0.0
寵物業,Royal Canin,0.885,88,1.1
寵物業,Purina Pro Plan,0.955,21,0.0
寵物業,Taste of the Wild,0.964,11,0.0
寵物業,La Roche-Posay,1.0,11,0.0
搬家類,Biore,0.0,10,100.0
搬家類,PTT,0.025,49,85.7
搬家類,康福搬家,0.163,79,30.4
搬家類,腳勤搬家,0.199,11,36.4
搬家類,巨力搬家,0.231,57,12.3
搬家類,松福搬家,0.277,14,28.6
搬家類,明天搬家,0.297,10,10.0
搬家類,天喜搬家,0.309,42,2.4
搬家類,成傑搬家,0.329,29,10.3
搬家類,捷達搬家,0.34,17,0.0
搬家類,國民搬家,0.349,12,8.3
搬家類,康潔搬家,0.353,13,7.7
搬家類,搬家先生,0.366,15,13.3
搬家類,一福搬家,0.376,12,0.0
搬家類,榮福搬家,0.379,12,0.0
搬家類,日興搬家,0.393,18,5.6
搬家類,孟成搬家,0.433,14,7.1
搬家類,LINE,0.458,28,0.0
搬家類,天興搬家,0.537,10,0.0
搬家類,添福精緻搬家,0.568,15,0.0
搬家類,Dcard,0.658,41,0.0
搬家類,超便宜搬家,0.731,71,0.0
搬家類,Google,0.764,39,2.6
搬家類,崔媽媽基金會,0.852,58,0.0
搬家類,天喜台北搬家,0.876,11,0.0
搬家類,Steven The Mover,0.975,22,0.0
搬家類,Lalamove,0.976,51,0.0
搬家類,La Roche-Posay,1.0,10,0.0
服裝類,GU,0.0,42,100.0
服裝類,COS,0.091,38,36.8
服裝類,H&M,0.117,26,38.5
服裝類,NET,0.165,15,0.0
服裝類,iROO,0.214,26,15.4
服裝類,MOMA,0.235,19,5.3
服裝類,Zara,0.269,11,18.2
服裝類,ZARA,0.318,30,6.7
服裝類,PAZZO,0.326,15,6.7
服裝類,MYDRESS,0.45,11,27.3
服裝類,Mango,0.462,13,0.0
服裝類,Theory,0.531,14,0.0
服裝類,MEIER.Q,0.536,12,0.0
服裝類,Uniqlo,0.565,25,0.0
服裝類,UNIQLO,0.584,35,0.0
服裝類,SO NICE,0.641,16,0.0
服裝類,PolyLulu,0.647,17,5.9
服裝類,AIR SPACE,0.74,15,0.0
服裝類,Air Space,0.758,12,0.0
服裝類,Reformation,0.87,16,0.0
服裝類,Studio Doe,0.878,10,0.0
服裝類,Self-Portrait,0.956,11,0.0
法律類,Biore,0.025,20,95.0
法律類,法律圈,0.11,19,73.7
法律類,林明侖,0.16,13,61.5
法律類,OLAW,0.329,21,23.8
法律類,PAMO,0.335,42,23.8
法律類,鴻邦法律事務所,0.444,11,0.0
法律類,法律010,0.45,10,0.0
法律類,喆律法律事務所,0.472,14,7.1
法律類,政理法律事務所,0.516,28,10.7
法律類,PRO360,0.668,20,5.0
法律類,法律扶助基金會,0.83,17,5.9
法律類,協恆國際法律事務所,0.881,13,0.0
法律類,La Roche-Posay,1.0,20,0.0
科技類,Eufy,0.07,45,77.8
科技類,Tapo,0.134,34,64.7
科技類,石頭,0.136,22,40.9
科技類,小米,0.137,39,66.7
科技類,MOVA,0.179,10,50.0
科技類,追覓,0.203,25,24.0
科技類,Dreame,0.283,141,32.6
科技類,Xiaomi,0.359,114,13.2
科技類,Narwal,0.416,32,9.4
科技類,iRobot,0.453,83,6.0
科技類,科沃斯,0.632,19,0.0
科技類,Ecovacs,0.707,58,0.0
科技類,ECOVACS,0.711,62,0.0
科技類,TP-Link,0.742,42,0.0
科技類,Roborock,0.97,184,0.0
科技類,SwitchBot,1.0,17,0.0
美妝業,專科,0.115,23,73.9
美妝業,DHC,0.188,11,45.5
美妝業,AHC,0.201,21,42.9
美妝業,Avene,0.209,16,43.8
美妝業,安耐曬,0.232,20,15.0
美妝業,Curél,0.257,30,26.7
美妝業,妮維雅,0.294,10,10.0
美妝業,理膚寶水,0.328,41,26.8
美妝業,SENKA,0.364,14,7.1
美妝業,Avène,0.382,19,15.8
美妝業,Biore,0.395,51,19.6
美妝業,NIVEA,0.417,15,6.7
美妝業,曼秀雷敦,0.418,27,7.4
美妝業,EltaMD,0.422,25,12.0
美妝業,Curel,0.441,13,15.4
美妝業,ALLIE,0.455,70,14.3
美妝業,CeraVe,0.462,71,8.5
美妝業,Aveeno,0.501,17,0.0
美妝業,Bioré,0.572,19,5.3
美妝業,Anessa,0.575,30,13.3
美妝業,ANESSA,0.584,36,8.3
美妝業,Neogence,0.686,25,4.0
美妝業,Bioderma,0.701,14,0.0
美妝業,Vanicream,0.719,18,0.0
美妝業,Cetaphil,0.739,15,0.0
美妝業,Mentholatum,0.753,24,4.2
美妝業,Neutrogena,0.818,13,0.0
美妝業,La Roche-Posay,0.857,79,7.6
美妝業,PONY EFFECT,0.928,10,0.0
行銷類,戰國策,0.043,12,83.3
行銷類,awoo,0.058,62,71.0
行銷類,Awoo,0.075,18,66.7
行銷類,SEO,0.083,22,86.4
行銷類,將能數位,0.134,38,36.8
行銷類,崴浤科技,0.148,11,27.3
行銷類,零一行銷,0.167,51,13.7
行銷類,鯊客科技,0.204,30,26.7
行銷類,WebFX,0.315,12,8.3
行銷類,Ahrefs,0.344,24,20.8
行銷類,AAMAX,0.345,19,0.0
行銷類,戰國策集團,0.356,31,0.0
行銷類,Welly,0.418,24,0.0
行銷類,Google,0.454,95,29.5
行銷類,ADBest,0.519,17,0.0
行銷類,集客數據行銷,0.554,54,0.0
行銷類,Tenten,0.585,19,0.0
行銷類,將能數位行銷,0.593,55,0.0
行銷類,Harris,0.594,32,0.0
行銷類,Ranking,0.779,16,0.0
行銷類,ChatGPT,0.797,14,0.0
行銷類,MarTech Lab,0.814,13,0.0
行銷類,達文西數位科技,0.835,15,0.0
行銷類,SEM,0.867,15,6.7
行銷類,Welly SEO,0.894,60,0.0
行銷類,Harris 先生,0.951,18,0.0
金融類,DBS,0.0,10,100.0
金融類,HSBC,0.12,44,63.6
金融類,台新,0.174,97,39.2
金融類,台新銀行,0.206,16,31.2
金融類,聯邦,0.238,61,27.9
金融類,玉山,0.261,89,18.0
金融類,永豐,0.279,82,17.1
金融類,國泰,0.286,17,47.1
金融類,滙豐,0.296,77,24.7
金融類,DBS Bank,0.297,14,7.1
金融類,E.SUN,0.335,12,8.3
金融類,街口,0.336,12,8.3
金融類,蝦皮,0.351,19,21.1
金融類,中信,0.352,15,6.7
金融類,富邦,0.382,44,4.5
金融類,星展,0.429,41,9.8
金融類,永豐銀行,0.439,16,0.0
金融類,全支付,0.448,10,10.0
金融類,Shopee,0.456,14,0.0
金融類,聯邦銀行,0.484,10,0.0
金融類,momo,0.494,26,11.5
金融類,CUBE,0.501,21,9.5
金融類,玉山銀行,0.534,14,0.0
金融類,Taishin,0.562,18,0.0
金融類,台北富邦,0.571,13,0.0
金融類,E.SUN Bank,0.592,27,0.0
金融類,DAWHO,0.602,12,0.0
金融類,Taishin Bank,0.691,24,0.0
金融類,國泰世華,0.705,71,1.4
金融類,LINE,0.714,14,7.1
金融類,Bank SinoPac,0.744,13,0.0
金融類,Richart,0.781,41,2.4
金融類,Apple Pay,0.796,35,0.0
金融類,LINE Pay,0.8,82,1.2
金融類,LINE Bank,0.81,42,0.0
金融類,Cathay United Bank,0.925,22,0.0
金融類,Union Bank of Taiwan,0.996,16,0.0
電腦類,HP,0.012,83,95.2
電腦類,LG,0.033,23,82.6
電腦類,LINE,0.057,11,72.7
電腦類,SSD,0.072,17,70.6
電腦類,AMD,0.076,75,60.0
電腦類,MSI,0.151,52,28.8
電腦類,ROG,0.159,12,16.7
電腦類,RTX,0.246,15,20.0
電腦類,macOS,0.284,12,8.3
電腦類,ASUS,0.331,146,11.6
電腦類,Dell,0.403,51,2.0
電腦類,Adobe,0.42,12,16.7
電腦類,Acer,0.426,122,4.1
電腦類,iPhone,0.445,10,0.0
電腦類,HDD,0.467,14,7.1
電腦類,Office,0.518,14,7.1
電腦類,Apple,0.54,113,15.0
電腦類,Chrome,0.579,26,7.7
電腦類,Intel,0.603,102,0.0
電腦類,Ryzen,0.671,22,4.5
電腦類,MacBook,0.692,30,0.0
電腦類,MacBook Air,0.697,14,7.1
電腦類,NVIDIA,0.789,20,0.0
電腦類,YouTube,0.792,12,0.0
電腦類,Windows,0.845,60,0.0
電腦類,Lenovo,0.874,125,0.0
電腦類,Microsoft,0.954,17,0.0
電腦類,Snapdragon,0.963,12,0.0
食品業,寶泉,0.017,10,90.0
食品業,犁記,0.017,13,84.6
食品業,法朋,0.041,24,87.5
食品業,佳德,0.06,23,56.5
食品業,小潘,0.135,16,37.5
食品業,不二坊,0.179,134,41.8
食品業,如邑堂,0.25,10,10.0
食品業,蛋黃家,0.252,32,6.2
食品業,一福堂,0.256,63,15.9
食品業,玉珍齋,0.28,17,23.5
食品業,金葡萄,0.288,37,16.2
食品業,陳耀訓,0.322,66,16.7
食品業,貓茶町,0.331,39,0.0
食品業,裕珍馨,0.343,10,10.0
食品業,舊振南,0.357,34,5.9
食品業,艸式甜點,0.367,11,0.0
食品業,紀家烘焙坊,0.398,15,0.0
食品業,不二糕餅,0.449,125,3.2
食品業,郭元益,0.45,30,6.7
食品業,新口味,0.464,13,0.0
食品業,吳寶春,0.465,11,0.0
食品業,龍鳳堂,0.467,13,0.0
食品業,彰化不二坊,0.493,13,0.0
食品業,台北犁記,0.509,14,0.0
食品業,香格禮坊,0.561,71,0.0
食品業,聯翔餅店,0.581,17,0.0
食品業,林記糕餅舖,0.603,17,0.0
食品業,Mr. 啃,0.633,34,0.0
食品業,小潘蛋糕坊,0.656,76,0.0
食品業,陳允寶泉,0.66,38,0.0
食品業,LURPAK,0.672,13,0.0
食品業,拓元售票系統,0.674,16,0.0
食品業,新口味食品行,0.728,49,0.0
食品業,金葡萄蛋黃酥,0.761,19,0.0
食品業,東京巴黎甜點,0.792,17,0.0
食品業,拉波兒麵包,0.793,11,0.0
食品業,微熱山丘,0.81,15,0.0
食品業,陳耀訓・麵包埠,0.875,48,0.0
食品業,陳耀訓·麵包埠,0.896,19,0.0
食品業,法朋烘焙甜點坊,0.944,59,0.0
食品業,莎士比亞烘焙坊,0.969,21,0.0
