industry,model_name,intent_type,category,category_label,citation_count,citation_share_pct
搬家類,gemini,知識型,unknown,未知來源,0,0.0
服裝類,chatgpt,推薦型,brand_site,品牌 / 官方型來源,88,31.21
服裝類,chatgpt,推薦型,influencer_blogger,評測 / 部落格 / KOL,79,28.01
服裝類,chatgpt,推薦型,news_media,新聞媒體,60,21.28
服裝類,chatgpt,推薦型,social_media,社群媒體,3,1.06
服裝類,chatgpt,推薦型,ecommerce_site,電商 / 平台,41,14.54
服裝類,chatgpt,推薦型,other_category,其他來源,11,3.9
服裝類,chatgpt,推薦型,unknown,未知來源,0,0.0
服裝類,chatgpt,比較型,brand_site,品牌 / 官方型來源,24,13.41
服裝類,chatgpt,比較型,influencer_blogger,評測 / 部落格 / KOL,62,34.64
服裝類,chatgpt,比較型,news_media,新聞媒體,42,23.46
服裝類,chatgpt,比較型,social_media,社群媒體,2,1.12
服裝類,chatgpt,比較型,ecommerce_site,電商 / 平台,38,21.23
服裝類,chatgpt,比較型,other_category,其他來源,11,6.15
服裝類,chatgpt,比較型,unknown,未知來源,0,0.0
服裝類,chatgpt,知識型,brand_site,品牌 / 官方型來源,55,34.16
服裝類,chatgpt,知識型,influencer_blogger,評測 / 部落格 / KOL,43,26.71
服裝類,chatgpt,知識型,news_media,新聞媒體,25,15.53
服裝類,chatgpt,知識型,social_media,社群媒體,0,0.0
服裝類,chatgpt,知識型,ecommerce_site,電商 / 平台,30,18.63
服裝類,chatgpt,知識型,other_category,其他來源,8,4.97
服裝類,chatgpt,知識型,unknown,未知來源,0,0.0
服裝類,gemini,推薦型,brand_site,品牌 / 官方型來源,156,26.67
服裝類,gemini,推薦型,influencer_blogger,評測 / 部落格 / KOL,53,9.06
服裝類,gemini,推薦型,news_media,新聞媒體,136,23.25
服裝類,gemini,推薦型,social_media,社群媒體,110,18.8
服裝類,gemini,推薦型,ecommerce_site,電商 / 平台,111,18.97
服裝類,gemini,推薦型,other_category,其他來源,19,3.25
服裝類,gemini,推薦型,unknown,未知來源,0,0.0
服裝類,gemini,比較型,brand_site,品牌 / 官方型來源,130,19.55
服裝類,gemini,比較型,influencer_blogger,評測 / 部落格 / KOL,73,10.98
服裝類,gemini,比較型,news_media,新聞媒體,98,14.74
服裝類,gemini,比較型,social_media,社群媒體,122,18.35
服裝類,gemini,比較型,ecommerce_site,電商 / 平台,227,34.14
服裝類,gemini,比較型,other_category,其他來源,15,2.26
服裝類,gemini,比較型,unknown,未知來源,0,0.0
服裝類,gemini,知識型,brand_site,品牌 / 官方型來源,190,31.61
服裝類,gemini,知識型,influencer_blogger,評測 / 部落格 / KOL,32,5.32
服裝類,gemini,知識型,news_media,新聞媒體,104,17.3
服裝類,gemini,知識型,social_media,社群媒體,44,7.32
服裝類,gemini,知識型,ecommerce_site,電商 / 平台,136,22.63
服裝類,gemini,知識型,other_category,其他來源,95,15.81
服裝類,gemini,知識型,unknown,未知來源,0,0.0
寵物業,chatgpt,推薦型,brand_site,品牌 / 官方型來源,78,27.96
寵物業,chatgpt,推薦型,influencer_blogger,評測 / 部落格 / KOL,113,40.5
寵物業,chatgpt,推薦型,news_media,新聞媒體,26,9.32
寵物業,chatgpt,推薦型,social_media,社群媒體,6,2.15
寵物業,chatgpt,推薦型,ecommerce_site,電商 / 平台,50,17.92
寵物業,chatgpt,推薦型,other_category,其他來源,6,2.15
寵物業,chatgpt,推薦型,unknown,未知來源,0,0.0
寵物業,chatgpt,比較型,brand_site,品牌 / 官方型來源,71,29.34
寵物業,chatgpt,比較型,influencer_blogger,評測 / 部落格 / KOL,99,40.91
寵物業,chatgpt,比較型,news_media,新聞媒體,4,1.65
寵物業,chatgpt,比較型,social_media,社群媒體,3,1.24
寵物業,chatgpt,比較型,ecommerce_site,電商 / 平台,47,19.42
寵物業,chatgpt,比較型,other_category,其他來源,18,7.44
寵物業,chatgpt,比較型,unknown,未知來源,0,0.0
寵物業,chatgpt,知識型,brand_site,品牌 / 官方型來源,69,33.82
寵物業,chatgpt,知識型,influencer_blogger,評測 / 部落格 / KOL,94,46.08
寵物業,chatgpt,知識型,news_media,新聞媒體,3,1.47
寵物業,chatgpt,知識型,social_media,社群媒體,2,0.98
寵物業,chatgpt,知識型,ecommerce_site,電商 / 平台,30,14.71
寵物業,chatgpt,知識型,other_category,其他來源,6,2.94
寵物業,chatgpt,知識型,unknown,未知來源,0,0.0
寵物業,gemini,推薦型,brand_site,品牌 / 官方型來源,131,23.06
寵物業,gemini,推薦型,influencer_blogger,評測 / 部落格 / KOL,116,20.42
寵物業,gemini,推薦型,news_media,新聞媒體,56,9.86
寵物業,gemini,推薦型,social_media,社群媒體,116,20.42
寵物業,gemini,推薦型,ecommerce_site,電商 / 平台,147,25.88
寵物業,gemini,推薦型,other_category,其他來源,2,0.35
寵物業,gemini,推薦型,unknown,未知來源,0,0.0
寵物業,gemini,比較型,brand_site,品牌 / 官方型來源,216,34.78
寵物業,gemini,比較型,influencer_blogger,評測 / 部落格 / KOL,108,17.39
寵物業,gemini,比較型,news_media,新聞媒體,57,9.18
寵物業,gemini,比較型,social_media,社群媒體,59,9.5
寵物業,gemini,比較型,ecommerce_site,電商 / 平台,167,26.89
寵物業,gemini,比較型,other_category,其他來源,14,2.25
寵物業,gemini,比較型,unknown,未知來源,0,0.0
寵物業,gemini,知識型,brand_site,品牌 / 官方型來源,247,45.32
寵物業,gemini,知識型,influencer_blogger,評測 / 部落格 / KOL,71,13.03
寵物業,gemini,知識型,news_media,新聞媒體,33,6.06
寵物業,gemini,知識型,social_media,社群媒體,24,4.4
寵物業,gemini,知識型,ecommerce_site,電商 / 平台,149,27.34
寵物業,gemini,知識型,other_category,其他來源,21,3.85
寵物業,gemini,知識型,unknown,未知來源,0,0.0
美妝業,chatgpt,推薦型,brand_site,品牌 / 官方型來源,48,18.97
美妝業,chatgpt,推薦型,influencer_blogger,評測 / 部落格 / KOL,54,21.34
美妝業,chatgpt,推薦型,news_media,新聞媒體,121,47.83
美妝業,chatgpt,推薦型,social_media,社群媒體,9,3.56
美妝業,chatgpt,推薦型,ecommerce_site,電商 / 平台,14,5.53
美妝業,chatgpt,推薦型,other_category,其他來源,7,2.77
美妝業,chatgpt,推薦型,unknown,未知來源,0,0.0
美妝業,chatgpt,比較型,brand_site,品牌 / 官方型來源,41,21.24
美妝業,chatgpt,比較型,influencer_blogger,評測 / 部落格 / KOL,35,18.13
美妝業,chatgpt,比較型,news_media,新聞媒體,89,46.11
美妝業,chatgpt,比較型,social_media,社群媒體,6,3.11
美妝業,chatgpt,比較型,ecommerce_site,電商 / 平台,10,5.18
美妝業,chatgpt,比較型,other_category,其他來源,12,6.22
美妝業,chatgpt,比較型,unknown,未知來源,0,0.0
美妝業,chatgpt,知識型,brand_site,品牌 / 官方型來源,70,36.27
美妝業,chatgpt,知識型,influencer_blogger,評測 / 部落格 / KOL,39,20.21
美妝業,chatgpt,知識型,news_media,新聞媒體,38,19.69
美妝業,chatgpt,知識型,social_media,社群媒體,4,2.07
美妝業,chatgpt,知識型,ecommerce_site,電商 / 平台,31,16.06
美妝業,chatgpt,知識型,other_category,其他來源,11,5.7
美妝業,chatgpt,知識型,unknown,未知來源,0,0.0
美妝業,gemini,推薦型,brand_site,品牌 / 官方型來源,123,17.72
美妝業,gemini,推薦型,influencer_blogger,評測 / 部落格 / KOL,64,9.22
美妝業,gemini,推薦型,news_media,新聞媒體,351,50.58
美妝業,gemini,推薦型,social_media,社群媒體,88,12.68
美妝業,gemini,推薦型,ecommerce_site,電商 / 平台,64,9.22
美妝業,gemini,推薦型,other_category,其他來源,4,0.58
美妝業,gemini,推薦型,unknown,未知來源,0,0.0
美妝業,gemini,比較型,brand_site,品牌 / 官方型來源,289,41.34
美妝業,gemini,比較型,influencer_blogger,評測 / 部落格 / KOL,55,7.87
美妝業,gemini,比較型,news_media,新聞媒體,197,28.18
美妝業,gemini,比較型,social_media,社群媒體,46,6.58
美妝業,gemini,比較型,ecommerce_site,電商 / 平台,104,14.88
美妝業,gemini,比較型,other_category,其他來源,8,1.14
美妝業,gemini,比較型,unknown,未知來源,0,0.0
美妝業,gemini,知識型,brand_site,品牌 / 官方型來源,342,50.37
美妝業,gemini,知識型,influencer_blogger,評測 / 部落格 / KOL,60,8.84
美妝業,gemini,知識型,news_media,新聞媒體,100,14.73
美妝業,gemini,知識型,social_media,社群媒體,42,6.19
美妝業,gemini,知識型,ecommerce_site,電商 / 平台,134,19.73
美妝業,gemini,知識型,other_category,其他來源,1,0.15
美妝業,gemini,知識型,unknown,未知來源,0,0.0
食品業,chatgpt,推薦型,brand_site,品牌 / 官方型來源,37,12.94
食品業,chatgpt,推薦型,influencer_blogger,評測 / 部落格 / KOL,100,34.97
食品業,chatgpt,推薦型,news_media,新聞媒體,106,37.06
食品業,chatgpt,推薦型,social_media,社群媒體,2,0.7
食品業,chatgpt,推薦型,ecommerce_site,電商 / 平台,30,10.49
食品業,chatgpt,推薦型,other_category,其他來源,11,3.85
食品業,chatgpt,推薦型,unknown,未知來源,0,0.0
食品業,chatgpt,比較型,brand_site,品牌 / 官方型來源,31,14.03
食品業,chatgpt,比較型,influencer_blogger,評測 / 部落格 / KOL,47,21.27
食品業,chatgpt,比較型,news_media,新聞媒體,75,33.94
食品業,chatgpt,比較型,social_media,社群媒體,2,0.9
食品業,chatgpt,比較型,ecommerce_site,電商 / 平台,57,25.79
食品業,chatgpt,比較型,other_category,其他來源,9,4.07
食品業,chatgpt,比較型,unknown,未知來源,0,0.0
食品業,chatgpt,知識型,brand_site,品牌 / 官方型來源,50,40.98
食品業,chatgpt,知識型,influencer_blogger,評測 / 部落格 / KOL,30,24.59
食品業,chatgpt,知識型,news_media,新聞媒體,15,12.3
食品業,chatgpt,知識型,social_media,社群媒體,2,1.64
食品業,chatgpt,知識型,ecommerce_site,電商 / 平台,20,16.39
食品業,chatgpt,知識型,other_category,其他來源,5,4.1
食品業,chatgpt,知識型,unknown,未知來源,0,0.0
食品業,gemini,推薦型,brand_site,品牌 / 官方型來源,82,10.43
食品業,gemini,推薦型,influencer_blogger,評測 / 部落格 / KOL,252,32.06
食品業,gemini,推薦型,news_media,新聞媒體,269,34.22
食品業,gemini,推薦型,social_media,社群媒體,104,13.23
食品業,gemini,推薦型,ecommerce_site,電商 / 平台,75,9.54
食品業,gemini,推薦型,other_category,其他來源,4,0.51
食品業,gemini,推薦型,unknown,未知來源,0,0.0
食品業,gemini,比較型,brand_site,品牌 / 官方型來源,81,11.3
食品業,gemini,比較型,influencer_blogger,評測 / 部落格 / KOL,147,20.5
食品業,gemini,比較型,news_media,新聞媒體,265,36.96
食品業,gemini,比較型,social_media,社群媒體,82,11.44
食品業,gemini,比較型,ecommerce_site,電商 / 平台,130,18.13
食品業,gemini,比較型,other_category,其他來源,12,1.67
食品業,gemini,比較型,unknown,未知來源,0,0.0
食品業,gemini,知識型,brand_site,品牌 / 官方型來源,129,31.7
食品業,gemini,知識型,influencer_blogger,評測 / 部落格 / KOL,60,14.74
食品業,gemini,知識型,news_media,新聞媒體,132,32.43
食品業,gemini,知識型,social_media,社群媒體,17,4.18
食品業,gemini,知識型,ecommerce_site,電商 / 平台,63,15.48
食品業,gemini,知識型,other_category,其他來源,6,1.47
食品業,gemini,知識型,unknown,未知來源,0,0.0
電腦類,chatgpt,推薦型,brand_site,品牌 / 官方型來源,17,7.33
電腦類,chatgpt,推薦型,influencer_blogger,評測 / 部落格 / KOL,103,44.4
電腦類,chatgpt,推薦型,news_media,新聞媒體,77,33.19
電腦類,chatgpt,推薦型,social_media,社群媒體,19,8.19
電腦類,chatgpt,推薦型,ecommerce_site,電商 / 平台,11,4.74
電腦類,chatgpt,推薦型,other_category,其他來源,5,2.16
電腦類,chatgpt,推薦型,unknown,未知來源,0,0.0
電腦類,chatgpt,比較型,brand_site,品牌 / 官方型來源,56,23.73
電腦類,chatgpt,比較型,influencer_blogger,評測 / 部落格 / KOL,110,46.61
電腦類,chatgpt,比較型,news_media,新聞媒體,46,19.49
電腦類,chatgpt,比較型,social_media,社群媒體,0,0.0
電腦類,chatgpt,比較型,ecommerce_site,電商 / 平台,18,7.63
電腦類,chatgpt,比較型,other_category,其他來源,6,2.54
電腦類,chatgpt,比較型,unknown,未知來源,0,0.0
電腦類,chatgpt,知識型,brand_site,品牌 / 官方型來源,59,42.75
電腦類,chatgpt,知識型,influencer_blogger,評測 / 部落格 / KOL,56,40.58
電腦類,chatgpt,知識型,news_media,新聞媒體,6,4.35
電腦類,chatgpt,知識型,social_media,社群媒體,1,0.72
電腦類,chatgpt,知識型,ecommerce_site,電商 / 平台,11,7.97
電腦類,chatgpt,知識型,other_category,其他來源,5,3.62
電腦類,chatgpt,知識型,unknown,未知來源,0,0.0
電腦類,gemini,推薦型,brand_site,品牌 / 官方型來源,119,23.56
電腦類,gemini,推薦型,influencer_blogger,評測 / 部落格 / KOL,55,10.89
電腦類,gemini,推薦型,news_media,新聞媒體,111,21.98
電腦類,gemini,推薦型,social_media,社群媒體,125,24.75
電腦類,gemini,推薦型,ecommerce_site,電商 / 平台,92,18.22
電腦類,gemini,推薦型,other_category,其他來源,3,0.59
電腦類,gemini,推薦型,unknown,未知來源,0,0.0
電腦類,gemini,比較型,brand_site,品牌 / 官方型來源,104,22.08
電腦類,gemini,比較型,influencer_blogger,評測 / 部落格 / KOL,45,9.55
電腦類,gemini,比較型,news_media,新聞媒體,64,13.59
電腦類,gemini,比較型,social_media,社群媒體,162,34.39
電腦類,gemini,比較型,ecommerce_site,電商 / 平台,90,19.11
電腦類,gemini,比較型,other_category,其他來源,6,1.27
電腦類,gemini,比較型,unknown,未知來源,0,0.0
電腦類,gemini,知識型,brand_site,品牌 / 官方型來源,189,34.24
電腦類,gemini,知識型,influencer_blogger,評測 / 部落格 / KOL,36,6.52
電腦類,gemini,知識型,news_media,新聞媒體,76,13.77
電腦類,gemini,知識型,social_media,社群媒體,145,26.27
電腦類,gemini,知識型,ecommerce_site,電商 / 平台,97,17.57
電腦類,gemini,知識型,other_category,其他來源,9,1.63
電腦類,gemini,知識型,unknown,未知來源,0,0.0
